timestamp,metric,service,value,unit
2026-02-09T14:20:00Z,request_rate,payment-api,5234,requests_per_second
2026-02-09T14:20:00Z,error_rate,payment-api,0.2,percent
2026-02-09T14:20:00Z,response_time_p99,payment-api,245,milliseconds
2026-02-09T14:20:00Z,cpu_usage,payment-api,45.3,percent
2026-02-09T14:20:00Z,memory_usage,payment-api,4567,megabytes
2026-02-09T14:20:00Z,db_connections_active,payment-api,87,connections
2026-02-09T14:20:00Z,db_connections_idle,payment-api,413,connections
2026-02-09T14:21:00Z,request_rate,payment-api,8945,requests_per_second
2026-02-09T14:21:00Z,error_rate,payment-api,0.3,percent
2026-02-09T14:21:00Z,response_time_p99,payment-api,389,milliseconds
2026-02-09T14:21:00Z,cpu_usage,payment-api,67.8,percent
2026-02-09T14:21:00Z,memory_usage,payment-api,5234,megabytes
2026-02-09T14:21:00Z,db_connections_active,payment-api,234,connections
2026-02-09T14:21:00Z,db_connections_idle,payment-api,266,connections
2026-02-09T14:22:00Z,request_rate,payment-api,15678,requests_per_second
2026-02-09T14:22:00Z,error_rate,payment-api,1.2,percent
2026-02-09T14:22:00Z,response_time_p99,payment-api,1234,milliseconds
2026-02-09T14:22:00Z,cpu_usage,payment-api,89.4,percent
2026-02-09T14:22:00Z,memory_usage,payment-api,6123,megabytes
2026-02-09T14:22:00Z,db_connections_active,payment-api,456,connections
2026-02-09T14:22:00Z,db_connections_idle,payment-api,44,connections
2026-02-09T14:23:00Z,request_rate,payment-api,19234,requests_per_second
2026-02-09T14:23:00Z,error_rate,payment-api,12.4,percent
2026-02-09T14:23:00Z,response_time_p99,payment-api,5678,milliseconds
2026-02-09T14:23:00Z,cpu_usage,payment-api,94.2,percent
2026-02-09T14:23:00Z,memory_usage,payment-api,7234,megabytes
2026-02-09T14:23:00Z,db_connections_active,payment-api,498,connections
2026-02-09T14:23:00Z,db_connections_idle,payment-api,2,connections
2026-02-09T14:23:30Z,request_rate,payment-api,20456,requests_per_second
